,ApoA1_pl_clearance_rate_k,ApoB_pl_clearance_rate_k,Chol_ic_P_elimination_rate_k,Chol_ic_P_production_rate_k,Chol_ic_P_to_HDL_pl_rate_k,HDL_to_LDL_exchange_rate_k,HDL_to_VLDL_exchange_rate_k,LDLR_P_internalization_rate_k,LDLR_P_recycling_rate_k,LDLR_en_P_degradation_rate_k,LDLR_ic_P_production_rate_k,LDLR_ic_to_cs_P_trafficking_rate_k,LDL_LDLR_P_internalization_rate_k,LDL_LDLR_en_Kd*LDL_LDLR_en_association_rate_k,LDL_LDLR_en_association_rate_k,LDL_LDLR_pl_Kd*LDL_LDLR_pl_association_rate_k,LDL_LDLR_pl_association_rate_k,LDL_en_to_Chol_ic_P_rate_k,LDL_pl_LDLRind_P_uptake_rate_k,MAb_F*MAb_Ka,MAb_Ka*(-MAb_F + 1),MAb_PC9_2_Kd*MAb_PC9_2_association_rate_k,MAb_PC9_2_association_rate_k,MAb_PC9_2_kel,MAb_PCSK9_Kd*MAb_PCSK9_association_rate_k,MAb_PCSK9_association_rate_k,MAb_PCSK9_kel,MAb_dose,MAb_kel,PC9_LDLR_P_internalization_rate_k,PC9_LDLR_en_P_degradation_rate_k,PCSK9_LDLR_en_Kd,PCSK9_LDLR_en_association_rate_k,PCSK9_LDLR_pl_Kd*PCSK9_LDLR_pl_association_rate_k,PCSK9_LDLR_pl_association_rate_k,PCSK9_en_P_degradation_rate_k,PCSK9_pl_P_uptake_rate_k,PCSK9_pl_clearance_rate_k,SREBP_ic_P_degradation_rate_k,SREBP_ic_P_production_rate_k,SREBP_ic_to_nu_P_activation_rate_k,SREBP_nu_P_degradation_rate_k,StatinM_kel,Statin_F*Statin_Ka,Statin_Ka*(-Statin_F + 1),Statin_dose,Statin_kel,Statin_kmet,Statin_pc_to_pl_rate_k,Statin_pl_to_pc_rate_k,VLDL_pl_P_LDLRuptake_rate_k,VLDL_pl_P_uptake_rate_k,VLDL_to_LDL_conversion_rate_k
VP0,0,0,0,150000,0.00093,-0.025571723,0.082341656,-10.15194232,8.3,0.044050626,0.771097764,0.233505129,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-67.34981602,0.2,8.750609344,0.570865543,126,0.157377557,-29.11246673,0,0.08871783,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.065740831
VP1,0,0,0,150000,0.00093,-0.037740428,0.094510361,-10.0360109,8.3,0.050628008,0.836129626,0.253198188,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-75.49632637,0.2,8.103868209,0.537359551,126,0.135517815,-32.29348506,0,0.099448976,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.075456214
VP10,0,0,0,150000,0.00093,-0.064477253,0.121247186,-10.0614142,8.3,0.032490607,0.656801599,0.198893771,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-77.25645087,0.2,8.206668032,0.562329804,126,0.130794828,-32.98077177,0,0.101767534,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.096802652
VP11,0,0,0,150000,0.00093,-0.042917233,0.099687166,-9.98022429,8.3,0.042841382,0.759141737,0.229884585,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-81.7419093,0.2,7.681277137,0.52590821,126,0.118758881,-34.73223649,0,0.107676089,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.079589328
VP12,0,0,0,150000,0.00093,-0.036944948,0.093714881,-10.06231155,8.3,0.035845962,0.689976653,0.208939897,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-76.47011587,0.2,6.908995873,0.424840262,126,0.132904821,-32.67372667,0,0.100731719,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.07482111
VP13,0,0,0,150000,0.00093,-0.040923717,0.09769365,-10.10219283,8.3,0.062434714,0.952864826,0.288548138,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-67.54141795,0.2,8.136336055,0.489392795,126,0.156863427,-29.18728272,0,0.088970221,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.077997724
VP14,0,0,0,150000,0.00093,-0.049362662,0.106132595,-10.11297408,8.3,0.042758496,0.758322218,0.229636417,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-70.8319348,0.2,7.127659273,0.412724469,126,0.148033898,-30.47215121,0,0.093304717,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.0847353
VP15,0,0,0,150000,0.00093,-0.045578749,0.102348682,-10.12868109,8.3,0.059188664,0.920770503,0.278829281,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-66.05024004,0.2,8.713844717,0.555282573,126,0.160864743,-28.60501325,0,0.087005939,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.081714259
VP16,0,0,0,150000,0.00093,-0.045516343,0.102286276,-10.01900083,8.3,0.024059481,0.573441409,0.173650497,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-82.53803879,0.2,7.508370921,0.511763811,126,0.116622606,-35.0431061,0,0.108724806,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.081664434
VP17,0,0,0,150000,0.00093,-0.021513909,0.078283842,-10.20412753,8.3,0.042026772,0.751087522,0.227445594,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-63.48382217,0.2,8.120166025,0.46106788,126,0.167751279,-27.60288818,0,0.083625276,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.062501108
VP18,0,0,0,150000,0.00093,-0.033398829,0.090168762,-10.08921295,8.3,0.024155094,0.574386753,0.173936768,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-76.73808027,0.2,8.128918911,0.548645556,126,0.132185785,-32.77836039,0,0.1010847,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.071989921
VP19,0,0,0,150000,0.00093,-0.041417955,0.098187888,-10.16415931,8.3,0.041122304,0.742144875,0.224737567,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-66.96594121,0.2,7.520024906,0.423979949,126,0.158407619,-28.96257276,0,0.088212164,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.078392319
VP2,0,0,0,150000,0.00093,-0.049656385,0.106426318,-10.18787185,8.3,0.019294152,0.526325676,0.159382832,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-69.64892879,0.2,6.936605353,0.39218888,126,0.151208289,-30.01021553,0,0.09174638,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.084969806
VP3,0,0,0,150000,0.00093,-0.036841165,0.093611098,-9.9253439,8.3,0.047494255,0.805145599,0.243815552,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-85.27152329,0.2,7.744218756,0.554208598,126,0.109287776,-36.11046671,0,0.112325541,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.074738251
VP4,0,0,0,150000,0.00093,-0.033057718,0.089827651,-10.18326883,8.3,0.021518327,0.54831653,0.166042139,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-69.55555965,0.2,7.305657452,0.4202284,126,0.151458828,-29.9737571,0,0.091623388,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.071717581
VP5,0,0,0,150000,0.00093,-0.062935979,0.119705912,-10.05981911,8.3,0.019949779,0.532807986,0.161345816,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-80.05064099,0.2,6.90605032,0.44278059,126,0.123297105,-34.07183648,0,0.105448234,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.095572113
VP6,0,0,0,150000,0.00093,-0.027372374,0.084142307,-9.98973638,8.3,0.028888017,0.621182085,0.18810741,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-83.92172385,0.2,7.508102688,0.519625568,126,0.112909728,-35.58340217,0,0.110547492,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.067178454
VP7,0,0,0,150000,0.00093,-0.048558916,0.105328849,-10.26238391,8.3,0.043177086,0.762460903,0.2308897,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-58.44407288,0.2,8.831364485,0.51413052,126,0.181274569,-25.63498608,0,0.07698657,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.084093597
VP8,0,0,0,150000,0.00093,-0.024691607,0.08146154,-10.12794843,8.3,0.038818528,0.719366991,0.217839929,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-70.43589275,0.2,7.737398435,0.46461635,126,0.149096608,-30.31750622,0,0.092783023,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.065038154
VP9,0,0,0,150000,0.00093,-0.042065878,0.098835811,-9.684439858,8.3,0.039166013,0.722802637,0.218880317,26.49675719,1440,0.205537896,720,0.369373997,26.49675719,0.00034,0.015,0.01,0.216,0.36,0.0075,0.216,0.36,0.0025,0,0.00125,-106.8704367,0.2,5.604458804,0.467593733,126,0.051330852,-44.54432815,0,0.140777121,0.693,7.620001805,0.031101435,0.693,0.5,0.14,0.86,0,0.1,1.25,0.333,3.33,0,0,0.078909614
